custid,spend_1m,visit_6m,items_6m
13105,150,1,5
13106,138,11,66
13107,115,4,28
13108,259,17,170
13109,106,32,320
13110,393,39,390
13111,414,17,153
13112,240,27,243
13113,250,34,170
13114,199,17,153
13115,457,26,156
13116,167,13,78
13117,38,8,72
13118,156,3,21
13119,193,18,162
13120,17,21,189
13121,85,4,36
13122,91,48,336
13123,235,28,196
13124,297,5,35
13125,54,49,343
13126,323,17,85
13127,219,13,104
13128,211,41,287
13129,144,1,5
13130,261,18,126
13131,224,24,168
13132,466,3,15
13133,270,40,400
13134,382,36,288
13135,164,22,198
13136,306,3,21
13137,434,40,360
13138,423,23,138
13139,127,34,306
13140,264,7,70
13141,320,37,185
13142,407,25,175
13143,124,39,312
13144,73,12,108
13145,235,40,320
13146,228,44,308
13147,464,8,48
13148,442,22,176
13149,360,23,161
13150,137,40,280
13151,208,43,258
13152,381,6,60
13153,434,33,330
13154,26,16,112
13155,359,3,30
13156,496,37,296
13157,416,17,119
13158,40,42,378
13159,166,5,50
13160,438,29,203
13161,292,34,204
13162,127,35,315
13163,487,43,215
13164,79,40,400
13165,174,35,280
13166,257,15,90
13167,424,41,205
13168,69,9,81
13169,428,35,315
13170,233,27,189
13171,131,36,180
13172,453,4,28
13173,435,43,430
13174,358,25,250
13175,257,35,350
13176,378,18,144
13177,163,7,63
13178,440,10,80
13179,286,39,312
13180,396,40,360
13181,290,33,330
13182,316,19,190
13183,391,6,36
13184,457,41,205
13185,154,28,280
13186,256,50,450
13187,140,3,15
13188,265,33,198
13189,302,26,182
13190,184,28,280
13191,331,25,200
13192,348,12,96
13193,464,31,186
13194,415,23,230
13195,153,28,196
13196,391,38,304
13197,101,18,108
13198,498,43,215
13199,204,35,315
13200,374,25,200
13201,452,50,450
13202,49,46,322
13203,79,21,105
13204,184,9,54
13205,348,20,180
13206,344,15,75
13207,198,31,279
13208,260,43,215
13209,430,47,470
13210,268,28,280
13211,456,11,55
13212,45,12,60
13213,331,17,85
13214,224,40,320
13215,263,20,120
13216,206,1,7
13217,309,1,8
13218,424,32,320
13219,129,4,20
13220,250,9,72
13221,367,50,250
13222,38,42,336
13223,500,2,18
13224,211,12,108
13225,414,39,273
13226,403,19,95
13227,104,6,48
13228,418,6,54
13229,289,29,232
13230,155,44,396
13231,142,22,154
13232,395,10,100
13233,129,30,270
13234,487,16,112
13235,212,49,343
13236,478,20,160
13237,418,27,243
13238,189,46,276
13239,71,34,272
13240,362,18,90
13241,223,22,154
13242,52,50,500
13243,497,49,294
13244,309,16,160
13245,127,41,410
13246,106,29,203
13247,439,17,102
13248,299,11,77
13249,216,21,126
13250,472,40,360
13251,350,19,133
13252,359,18,180
13253,353,27,189
13254,453,41,246
13255,489,42,420
13256,236,19,95
13257,322,50,450
13258,40,40,240
13259,226,19,95
13260,178,7,42
13261,236,28,196
13262,417,49,490
13263,102,38,266
13264,18,42,378
13265,227,28,224
13266,101,8,80
13267,237,25,175
13268,365,14,98
13269,395,39,234
13270,493,8,80
13271,379,28,224
13272,201,40,280
13273,378,49,245
13274,11,30,150
13275,484,35,315
13276,27,33,231
13277,43,36,288
13278,88,39,273
13279,136,4,28
13280,96,37,222
13281,332,47,376
13282,465,26,182
13283,307,4,40
13284,371,16,112
13285,482,40,320
13286,160,26,260
13287,472,46,276
13288,17,35,315
13289,218,1,8
13290,275,46,322
13291,141,9,54
13292,136,1,5
13293,74,18,180
13294,167,14,126
13295,334,15,135
13296,196,30,150
13297,426,24,120
13298,118,17,119
13299,187,50,350
13300,207,2,16
13301,484,27,189
13302,232,7,63
13303,269,5,45
13304,228,42,210
13305,342,25,250
13306,405,22,220
13307,343,41,328
13308,487,21,105
13309,289,11,66
13310,408,11,66
13311,190,10,70
13312,405,40,280
13313,469,43,387
13314,495,23,207
13315,316,20,100
13316,219,12,96
13317,378,6,48
13318,305,33,330
13319,287,11,55
13320,167,42,420
13321,340,42,210
13322,271,41,410
13323,286,27,189
13324,432,17,170
13325,345,40,280
13326,196,15,105
13327,303,7,42
13328,52,43,301
13329,403,17,153
13330,209,31,217
13331,459,25,250
13332,226,27,270
13333,426,32,192
13334,383,2,16
13335,220,16,80
13336,250,14,98
13337,416,17,136
13338,363,6,48
13339,218,6,36
13340,57,17,102
13341,235,29,174
13342,451,21,126
13343,39,2,14
13344,169,50,500
13345,334,39,273
13346,13,31,279
13347,167,25,150
13348,108,36,288
13349,337,48,480
13350,30,47,282
13351,322,25,250
13352,365,5,40
13353,370,38,190
13354,426,21,189
13355,203,49,490
13356,220,41,410
13357,142,21,210
13358,72,7,56
13359,129,17,170
13360,247,16,160
13361,163,31,310
13362,382,10,70
13363,38,30,300
13364,490,49,392
13365,247,42,294
13366,52,4,36
13367,289,2,16
13368,113,31,279
13369,17,4,36
13370,396,43,344
13371,498,4,32
13372,362,29,174
13373,304,15,90
13374,190,6,30
13375,150,12,96
13376,481,31,186
13377,346,3,21
13378,57,26,130
13379,316,39,351
13380,251,6,42
13381,405,35,350
13382,355,50,300
13383,312,11,55
13384,187,23,230
13385,384,42,420
13386,394,6,36
13387,64,16,128
13388,355,32,320
13389,243,11,66
13390,16,27,216
13391,430,34,272
13392,462,48,288
13393,255,4,40
13394,33,42,210
13395,478,10,100
13396,221,30,240
13397,186,1,8
13398,77,46,414
13399,470,35,350
13400,381,26,156
13401,208,29,174
13402,45,26,260
13403,232,7,49
13404,287,43,301
13405,218,2,18
13406,249,46,414
13407,200,44,264
13408,343,38,304
13409,367,2,16
13410,290,43,215
13411,403,3,30
13412,291,26,130
13413,221,17,136
13414,360,8,40
13415,500,28,196
13416,38,22,220
13417,64,28,252
13418,156,2,14
13419,284,18,180
13420,342,17,85
13421,277,50,450
13422,385,40,200
13423,306,14,98
13424,361,15,150
13425,333,16,80
13426,141,34,204
13427,69,38,228
13428,474,46,322
13429,238,22,176
13430,152,28,140
13431,283,2,14
13432,297,31,310
13433,479,8,48
13434,231,18,180
13435,146,6,30
13436,309,44,352
13437,269,38,228
13438,18,5,35
13439,458,50,500
13440,447,45,225
13441,107,45,315
13442,420,5,45
13443,428,41,328
13444,56,46,460
13445,262,35,280
13446,384,19,190
13447,346,46,368
13448,38,36,252
13449,274,42,336
13450,261,50,250
13451,147,8,40
13452,127,43,301
13453,401,19,114
13454,164,33,330
13455,338,11,77
13456,260,27,243
13457,32,11,66
13458,205,17,136
13459,51,16,128
13460,175,49,294
13461,281,8,48
13462,302,44,308
13463,93,19,171
13464,373,12,72
13465,220,28,140
13466,259,9,54
13467,70,2,10
13468,152,38,190
13469,431,35,210
13470,415,40,400
13471,58,3,30
13472,156,25,250
13473,216,23,161
13474,370,23,138
13475,30,13,65
13476,37,42,252
13477,192,46,276
13478,271,21,147
13479,332,12,84
13480,376,4,36
13481,77,16,96
13482,284,39,273
13483,375,8,64
13484,248,29,290
13485,336,42,378
13486,51,30,150
13487,350,32,320
13488,170,40,400
13489,122,43,430
13490,196,24,144
13491,461,23,184
13492,226,5,40
13493,271,44,440
13494,328,49,294
13495,360,19,190
13496,129,34,170
13497,139,20,120
13498,272,22,154
13499,243,14,140
13500,322,18,162
13501,215,27,189
13502,489,12,84
13503,113,27,162
13504,392,48,336
13505,23,38,304
13506,360,10,50
13507,117,7,56
13508,273,7,42
13509,78,45,270
13510,247,10,50
13511,181,31,248
13512,54,1,5
13513,214,9,81
13514,401,36,324
13515,21,46,368
13516,472,29,261
13517,78,25,200
13518,293,34,306
13519,78,10,80
13520,277,39,312
13521,483,21,210
13522,478,11,110
13523,30,46,276
13524,175,50,450
13525,451,42,420
13526,89,39,390
13527,257,26,234
13528,375,8,72
13529,189,43,387
13530,436,50,400
13531,303,11,66
13532,242,42,336
13533,342,1,5
13534,122,18,108
13535,191,10,100
13536,181,5,35
13537,188,16,112
13538,449,36,216
13539,265,12,72
13540,213,9,63
13541,344,13,65
13542,19,28,224
13543,379,30,210
13544,427,18,108
13545,265,19,133
13546,356,46,322
13547,40,44,264
13548,274,38,266
13549,341,25,175
13550,406,3,27
13551,402,48,336
13552,221,27,243
13553,447,5,50
13554,246,8,80
13555,255,19,95
13556,120,46,322
13557,55,19,114
13558,205,31,279
13559,79,29,261
13560,136,10,100
13561,35,43,387
13562,320,36,180
13563,272,7,35
13564,26,35,315
13565,127,1,7
13566,393,46,460
13567,258,19,152
13568,97,32,224
13569,78,25,225
13570,298,35,175
13571,288,7,56
13572,289,20,100
13573,451,14,98
13574,420,12,108
13575,171,4,40
13576,259,26,260
13577,187,17,153
13578,327,19,152
13579,125,24,120
13580,116,6,60
13581,220,25,150
13582,480,29,232
13583,334,23,184
13584,92,23,161
13585,46,1,8
13586,383,32,256
13587,112,11,110
13588,434,31,186
13589,146,45,225
13590,185,5,35
13591,110,18,162
13592,118,41,205
13593,175,21,105
13594,274,30,240
13595,13,4,36
13596,285,44,352
13597,462,15,105
13598,45,14,126
13599,144,44,264
13600,332,28,252
13601,164,48,384
13602,50,1,5
13603,184,32,160
13604,392,36,288
13605,383,31,310
13606,369,42,294
13607,224,44,440
13608,390,11,99
13609,454,46,322
13610,481,5,45
13611,465,48,384
13612,492,33,198
13613,246,14,140
13614,479,8,64
13615,22,48,384
13616,444,40,240
13617,90,5,45
13618,32,21,168
13619,258,43,387
13620,83,21,147
13621,260,9,54
13622,30,33,297
13623,56,5,45
13624,430,34,238
13625,264,39,234
13626,168,29,174
13627,108,19,152
13628,472,31,310
13629,22,10,80
13630,431,34,238
13631,211,16,160
13632,431,10,80
13633,344,27,270
13634,259,38,190
13635,419,46,322
13636,187,50,300
13637,398,17,102
13638,349,32,256
13639,143,22,154
13640,35,28,280
13641,82,15,120
13642,412,23,138
13643,50,29,261
13644,364,19,190
13645,66,48,480
13646,265,19,95
13647,201,17,119
13648,18,45,405
13649,233,45,270
13650,305,40,280
13651,290,12,72
13652,247,36,360
13653,444,41,287
13654,218,23,184
13655,238,44,352
13656,334,26,260
13657,490,1,10
13658,290,31,279
13659,320,4,36
13660,222,41,328
13661,152,20,200
13662,203,3,15
13663,84,30,210
13664,216,50,450
13665,433,37,370
13666,26,29,203
13667,42,35,175
13668,277,43,258
13669,260,46,414
13670,137,46,460
13671,262,42,252
13672,476,37,370
13673,265,8,80
13674,260,47,423
13675,410,42,252
13676,168,8,80
13677,63,41,410
13678,482,49,245
13679,359,26,182
13680,22,19,114
13681,263,19,95
13682,206,6,36
13683,426,27,189
13684,133,13,117
13685,340,6,60
13686,455,45,315
13687,421,14,126
13688,107,19,171
13689,312,9,45
13690,477,35,210
13691,301,11,99
13692,232,49,245
13693,106,49,392
13694,410,20,180
13695,46,14,70
13696,18,6,60
13697,35,7,56
13698,136,21,105
13699,306,6,54
13700,278,21,147
13701,460,35,175
13702,486,33,330
13703,327,5,40
13704,142,35,245
13705,377,10,70
13706,248,17,170
13707,80,24,216
13708,223,2,12
13709,460,31,217
13710,213,45,315
13711,291,27,270
13712,57,30,150
13713,121,4,24
13714,21,25,225
13715,352,7,49
13716,455,18,90
13717,165,18,144
13718,382,39,234
13719,216,20,160
13720,325,17,153
13721,293,15,120
13722,18,13,117
13723,280,13,104
13724,345,18,126
13725,355,38,304
13726,107,37,222
13727,444,9,63
13728,455,45,360
13729,481,11,110
13730,37,35,245
13731,219,45,360
13732,233,28,224
13733,443,29,290
13734,298,16,160
13735,36,4,36
13736,345,38,228
13737,413,32,288
13738,291,38,228
13739,292,44,396
13740,288,5,35
13741,161,7,42
13742,408,8,48
13743,424,21,168
13744,338,29,203
13745,349,39,234
13746,350,30,240
13747,147,34,204
13748,439,41,328
13749,380,17,170
13750,280,25,225
13751,354,12,96
13752,61,10,90
13753,420,9,81
13754,120,35,350
13755,365,32,288
13756,388,47,376
13757,370,30,270
13758,231,46,460
13759,379,30,180
13760,92,49,245
13761,411,19,190
13762,23,31,155
13763,124,9,45
13764,349,43,387
13765,267,32,256
13766,80,18,126
13767,253,28,196
13768,211,17,102
13769,205,39,351
13770,17,42,378
13771,76,33,165
13772,156,4,24
13773,161,8,40
13774,486,22,110
13775,400,48,288
13776,355,41,246
13777,422,19,190
13778,113,22,110
13779,317,10,90
13780,144,49,441
13781,219,18,108
13782,26,45,360
13783,261,50,300
13784,261,38,228
13785,163,22,132
13786,128,13,91
13787,183,4,32
13788,210,49,490
13789,268,21,147
13790,13,48,384
13791,224,22,110
13792,29,21,189
13793,82,18,90
13794,159,2,10
13795,330,13,65
13796,32,25,250
13797,157,13,117
13798,433,14,98
13799,124,23,161
13800,436,4,28
13801,196,42,252
13802,65,13,117
13803,180,14,98
13804,218,36,252
13805,115,26,234
13806,221,6,60
13807,304,26,182
13808,362,24,192
13809,355,23,115
13810,208,16,80
13811,192,39,234
13812,64,12,120
13813,26,47,235
13814,322,49,392
13815,89,10,90
13816,424,44,264
13817,386,43,258
13818,80,10,80
13819,18,46,276
13820,184,29,261
13821,220,1,6
13822,456,23,184
13823,224,31,248
13824,485,24,240
13825,498,11,55
13826,173,6,30
13827,157,37,259
13828,295,9,81
13829,238,35,245
13830,73,47,470
13831,111,14,112
13832,159,23,207
13833,305,39,234
13834,361,35,350
13835,202,14,98
13836,449,39,390
13837,381,43,301
13838,326,39,273
13839,467,47,376
13840,213,34,170
13841,292,10,100
13842,454,15,75
13843,304,2,16
13844,74,47,470
13845,350,1,9
13846,214,38,190
13847,120,8,64
13848,321,22,110
13849,480,20,100
13850,322,50,250
13851,269,16,160
13852,10,32,160
13853,243,27,270
13854,196,39,351
13855,286,31,279
13856,475,30,300
13857,423,21,189
13858,345,23,138
13859,160,3,30
13860,380,29,145
13861,209,5,40
13862,20,9,81
13863,115,45,405
13864,344,47,235
13865,32,44,264
13866,98,35,245
13867,410,18,90
13868,241,43,215
13869,417,6,54
13870,108,36,252
13871,432,32,320
13872,194,11,77
13873,475,6,48
13874,94,35,245
13875,160,4,28
13876,16,48,432
13877,13,33,198
13878,376,26,130
13879,276,16,128
13880,175,17,85
13881,24,41,287
13882,468,15,135
13883,32,32,320
13884,58,29,203
13885,246,28,140
13886,168,48,240
13887,86,20,120
13888,419,28,168
13889,366,14,98
13890,52,39,390
13891,28,38,190
13892,275,28,168
13893,433,19,114
13894,351,39,390
13895,157,33,198
13896,226,36,324
13897,130,19,171
13898,301,6,42
13899,302,11,55
13900,231,12,108
13901,497,50,400
13902,406,18,108
13903,452,50,450
13904,162,35,315
13905,363,43,344
13906,465,5,30
13907,374,19,171
13908,110,11,66
13909,392,47,423
13910,248,4,40
13911,372,31,155
13912,418,27,216
13913,203,42,210
13914,96,44,352
13915,166,50,500
13916,493,10,80
13917,284,12,108
13918,154,40,280
13919,243,43,344
13920,62,32,256
13921,134,22,176
13922,299,22,220
13923,190,5,50
13924,190,24,192
13925,233,7,70
13926,35,28,280
13927,150,33,165
13928,308,1,10
13929,203,34,306
13930,108,33,330
13931,108,45,450
13932,242,40,240
13933,54,31,310
13934,88,35,245
13935,283,10,80
13936,357,39,234
13937,460,43,387
13938,168,36,360
13939,376,7,35
13940,481,7,56
13941,276,35,245
13942,134,5,35
13943,339,42,210
13944,14,46,368
13945,282,41,369
13946,33,34,306
13947,50,39,351
13948,74,11,66
13949,189,13,130
13950,329,33,264
13951,195,35,280
13952,428,20,120
13953,232,15,150
13954,325,37,222
13955,225,9,45
13956,362,27,162
13957,494,37,222
13958,387,9,63
13959,66,41,246
13960,184,8,80
13961,282,9,45
13962,204,35,350
13963,239,18,162
13964,228,5,30
13965,182,47,376
13966,415,4,40
13967,484,38,342
13968,457,3,24
13969,19,25,200
13970,204,5,30
13971,183,23,138
13972,28,31,248
13973,475,15,120
13974,106,1,5
13975,424,3,30
13976,200,49,441
13977,217,8,80
13978,312,3,30
13979,427,47,235
13980,126,4,28
13981,296,16,112
13982,99,22,198
13983,234,1,5
13984,59,45,360
13985,22,1,6
13986,444,5,45
13987,321,11,99
13988,252,39,390
13989,196,34,204
13990,252,15,90
13991,180,7,49
13992,332,23,184
13993,333,47,470
13994,200,41,205
13995,147,31,217
13996,254,49,245
13997,74,23,230
13998,63,50,350
13999,387,12,60
14000,403,46,460
14001,262,33,198
14002,132,14,112
14003,310,43,344
14004,321,31,279
14005,219,17,136
14006,277,7,70
14007,376,19,133
14008,176,36,288
14009,405,50,350
14010,449,50,250
14011,35,12,120
14012,58,45,405
14013,496,16,128
14014,405,12,108
14015,226,42,252
14016,442,46,368
14017,17,38,228
14018,319,13,78
14019,394,17,119
14020,373,4,32
14021,46,39,195
14022,105,32,160
14023,179,9,81
14024,376,15,120
14025,155,44,264
14026,370,9,81
14027,468,29,232
14028,184,5,50
14029,166,16,96
14030,484,45,450
14031,317,46,460
14032,426,24,144
14033,418,44,264
14034,172,50,450
14035,136,30,240
14036,145,42,294
14037,97,11,55
14038,164,24,144
14039,103,23,161
14040,135,47,329
14041,264,7,56
14042,164,44,352
14043,317,28,280
14044,437,29,203
14045,339,2,20
14046,51,17,119
14047,407,16,80
14048,12,18,144
14049,315,41,205
14050,82,5,25
14051,346,24,120
14052,485,29,145
14053,55,28,168
14054,346,12,72
14055,223,10,80
14056,257,19,152
14057,335,36,360
14058,60,42,336
14059,458,2,12
14060,479,34,340
14061,415,8,40
14062,475,14,140
14063,256,20,140
14064,104,5,50
14065,291,38,190
14066,398,18,180
14067,278,17,153
14068,426,11,88
14069,466,22,198
14070,378,19,190
14071,179,13,78
14072,232,13,65
14073,495,14,126
14074,126,9,81
14075,217,40,240
14076,496,46,414
14077,61,47,329
14078,25,49,441
14079,250,3,24
14080,343,21,126
14081,30,34,238
14082,170,14,112
14083,241,36,252
14084,229,7,42
14085,375,15,120
14086,114,48,384
14087,366,13,130
14088,56,33,330
14089,222,4,24
14090,458,9,63
14091,349,47,470
14092,361,24,216
14093,23,19,171
14094,435,46,230
14095,126,42,378
14096,384,11,55
14097,124,21,210
14098,80,41,246
14099,24,19,190
14100,175,12,84
14101,67,26,208
14102,112,26,182
14103,391,13,104
14104,76,19,95
14105,103,49,490
14106,320,27,135
14107,232,13,130
14108,369,45,405
14109,251,12,96
14110,92,29,232
14111,19,24,240
14112,255,10,70
14113,123,47,423
14114,173,28,196
14115,326,3,18
14116,163,32,224
14117,364,16,144
14118,444,47,235
14119,315,19,171
14120,486,40,360
14121,459,15,90
14122,439,13,130
14123,358,31,217
14124,25,38,190
14125,70,8,80
14126,55,32,160
14127,138,3,27
14128,216,34,238
14129,47,7,35
14130,123,15,120
14131,187,37,333
14132,250,36,216
14133,328,42,294
14134,287,33,231
14135,149,3,30
14136,198,44,396
14137,209,40,240
14138,71,28,280
14139,440,40,320
14140,470,32,192
14141,97,45,315
14142,261,37,222
14143,286,42,378
14144,165,43,430
14145,141,38,266
14146,313,40,400
14147,75,40,360
14148,184,20,140
14149,480,42,294
14150,223,22,154
14151,112,19,114
14152,163,20,160
14153,115,12,96
14154,460,31,155
14155,300,38,342
14156,288,6,48
14157,375,34,170
14158,281,29,232
14159,144,10,70
14160,186,30,180
14161,165,49,245
14162,500,35,280
14163,83,11,88
14164,362,49,490
14165,82,43,387
14166,50,20,120
14167,236,20,140
14168,464,49,294
14169,114,50,500
14170,491,4,20
14171,348,11,55
14172,403,28,280
14173,194,39,273
14174,369,22,176
14175,368,39,390
14176,26,50,400
14177,134,3,27
14178,383,12,120
14179,183,47,282
14180,142,33,231
14181,274,37,259
14182,99,10,70
14183,270,23,230
14184,315,13,104
14185,39,1,5
14186,436,12,120
14187,446,37,333
14188,422,5,25
14189,37,49,392
14190,263,23,161
14191,299,23,161
14192,364,26,234
14193,269,35,175
14194,368,30,150
14195,382,33,330
14196,417,12,60
14197,269,20,120
14198,488,37,185
14199,131,5,50
14200,83,36,216
14201,418,14,112
14202,195,8,80
14203,241,17,119
14204,98,23,115
14205,342,38,380
14206,32,30,180
14207,245,19,190
14208,281,37,222
14209,76,5,50
14210,449,50,450
14211,84,39,234
14212,408,29,261
14213,96,21,210
14214,467,48,240
14215,66,30,180
14216,234,15,90
14217,233,47,235
14218,334,31,155
14219,174,21,210
14220,151,32,256
14221,72,11,88
14222,289,22,154
14223,488,20,120
14224,458,44,264
14225,425,49,490
14226,286,34,238
14227,360,41,246
14228,165,36,216
14229,146,23,115
14230,481,5,30
14231,49,13,78
14232,27,27,243
14233,108,42,378
14234,41,5,25
14235,305,43,387
14236,454,18,108
14237,207,30,180
14238,86,22,154
14239,301,32,320
14240,411,32,288
14241,371,20,200
14242,382,29,145
14243,17,20,120
14244,429,50,450
14245,439,3,21
14246,152,31,279
14247,42,50,300
14248,293,1,10
14249,284,45,225
14250,488,23,138
14251,90,21,189
14252,25,14,126
14253,248,39,195
14254,83,14,70
14255,139,19,190
14256,50,40,280
14257,405,6,48
14258,213,46,368
14259,303,8,48
14260,190,44,308
14261,316,14,98
14262,477,42,294
14263,246,41,410
14264,203,45,360
14265,232,26,130
14266,388,17,170
14267,79,10,100
14268,197,37,185
14269,246,26,156
14270,150,2,16
14271,449,35,210
14272,238,14,112
14273,482,45,225
14274,14,50,300
14275,412,44,440
14276,201,9,72
14277,137,24,120
14278,76,2,14
14279,53,45,450
14280,487,33,330
14281,384,1,8
14282,208,2,20
14283,454,45,405
14284,189,32,288
14285,351,20,120
14286,401,41,246
14287,154,10,70
14288,369,32,160
14289,45,23,207
14290,114,4,24
14291,447,33,264
14292,345,33,264
14293,359,45,270
14294,410,48,336
14295,166,8,48
14296,376,11,99
14297,281,5,30
14298,34,26,156
14299,239,7,42
14300,36,19,171
14301,65,47,329
14302,320,11,88
14303,26,6,42
14304,123,37,185
14305,39,48,384
14306,27,1,5
14307,254,5,30
14308,416,43,387
14309,104,44,396
14310,282,14,84
14311,437,14,126
14312,143,40,240
14313,147,2,14
14314,435,48,336
14315,48,40,240
14316,456,19,95
14317,309,30,180
14318,81,40,360
14319,273,4,32
14320,499,1,6
14321,279,19,133
14322,32,45,405
14323,165,15,75
14324,376,33,297
14325,262,50,450
14326,472,40,320
14327,85,22,198
14328,247,43,430
14329,260,9,63
14330,240,40,360
14331,448,26,182
14332,26,47,282
14333,109,46,276
14334,61,38,190
14335,402,42,210
14336,371,28,140
14337,364,24,240
14338,299,26,260
14339,141,18,162
14340,186,19,133
14341,113,35,280
14342,263,28,168
14343,163,6,60
14344,107,32,256
14345,17,40,200
14346,379,24,144
14347,117,35,350
14348,213,29,174
14349,52,48,336
14350,33,24,192
14351,144,38,380
14352,271,13,65
14353,52,25,200
14354,399,46,460
14355,230,11,99
14356,175,45,405
14357,113,19,152
14358,188,50,300
14359,343,9,72
14360,499,25,150
14361,497,27,162
14362,44,27,135
14363,332,37,333
14364,265,9,90
14365,106,23,115
14366,371,9,90
14367,37,10,50
14368,343,5,35
14369,142,5,50
14370,256,8,72
14371,485,34,340
14372,417,17,119
14373,140,3,30
14374,463,40,240
14375,278,14,112
14376,227,47,282
14377,54,3,30
14378,16,34,272
14379,283,28,196
14380,215,22,154
14381,379,46,414
14382,119,31,279
14383,154,24,144
14384,103,37,296
14385,212,11,110
14386,242,24,144
14387,329,49,490
14388,406,28,196
14389,417,8,40
14390,279,4,32
14391,161,36,288
14392,87,17,170
14393,489,42,378
14394,65,28,140
14395,436,29,261
14396,213,2,20
14397,122,16,144
14398,199,25,250
14399,333,24,216
14400,407,18,144
14401,195,11,55
14402,462,32,224
14403,61,24,192
14404,41,31,217
14405,352,24,120
14406,167,17,153
14407,173,2,16
14408,362,26,156
14409,144,29,232
14410,261,29,145
14411,50,24,240
14412,333,35,210
14413,30,30,270
14414,41,31,248
14415,23,33,297
14416,328,35,350
14417,480,36,252
14418,271,30,210
14419,58,36,360
14420,197,48,432
14421,97,19,114
14422,189,40,400
14423,140,30,300
14424,331,1,9
14425,198,21,189
14426,162,49,294
14427,198,30,300
14428,407,15,90
14429,113,22,220
14430,91,46,368
14431,377,24,240
14432,125,4,32
14433,497,44,396
14434,103,38,190
14435,90,40,280
14436,413,37,222
14437,116,31,310
14438,99,31,217
14439,469,36,360
14440,388,35,210
14441,341,25,150
14442,220,27,135
14443,53,5,35
14444,74,15,150
14445,45,27,189
14446,444,28,280
14447,498,16,160
14448,164,22,176
14449,267,9,72
14450,131,26,260
14451,37,9,72
14452,235,49,441
14453,339,28,224
14454,15,31,155
14455,370,3,18
14456,287,13,104
14457,273,33,231
14458,288,13,65
14459,349,48,480
14460,434,40,240
14461,323,50,350
14462,381,16,96
14463,337,39,312
14464,241,22,110
14465,398,39,273
14466,374,15,90
14467,256,49,392
14468,183,41,205
14469,117,33,198
14470,279,13,104
14471,317,3,30
14472,73,3,21
14473,424,9,54
14474,308,5,25
14475,332,3,18
14476,186,19,114
14477,356,30,180
14478,84,33,165
14479,173,41,369
14480,382,1,7
14481,238,5,40
14482,448,13,65
14483,55,27,270
14484,428,48,432
14485,89,25,150
14486,500,45,315
14487,193,22,198
14488,485,42,210
14489,435,49,392
14490,55,8,40
14491,375,12,96
14492,96,31,279
14493,280,23,184
14494,320,19,95
14495,292,13,117
14496,176,2,10
14497,422,30,180
14498,137,47,423
14499,267,24,216
14500,291,18,180
14501,488,44,440
14502,68,41,410
14503,58,44,308
14504,421,2,10
14505,111,39,234
14506,145,48,480
14507,177,19,190
14508,236,23,115
14509,455,36,216
14510,18,37,222
14511,160,23,161
14512,471,13,65
14513,311,35,280
14514,70,5,25
14515,113,18,108
14516,156,41,246
14517,189,45,225
14518,77,48,432
14519,64,16,128
14520,468,49,294
14521,236,2,14
14522,274,28,196
14523,150,3,24
14524,461,4,20
14525,199,4,40
14526,255,37,296
14527,206,44,440
14528,180,31,310
14529,12,2,20
14530,323,39,312
14531,401,17,85
14532,178,21,210
14533,163,24,192
14534,292,5,35
14535,181,9,54
14536,277,25,150
14537,39,42,336
14538,271,17,85
14539,406,9,72
14540,361,44,440
14541,179,36,252
14542,215,35,280
14543,193,16,160
14544,442,21,189
14545,490,11,66
14546,401,37,259
14547,393,16,160
14548,476,16,112
14549,379,2,20
14550,215,43,258
14551,359,5,25
14552,29,26,234
14553,89,27,162
14554,193,26,182
14555,386,10,50
14556,449,16,144
14557,313,30,210
14558,123,44,440
14559,76,31,310
14560,231,13,104
14561,432,42,378
14562,257,35,175
14563,218,12,60
14564,114,37,370
14565,210,5,35
14566,401,18,126
14567,95,37,222
14568,493,21,105
14569,137,21,168
14570,127,10,80
14571,264,44,220
14572,477,7,70
14573,219,11,110
14574,272,12,96
14575,210,32,256
14576,207,1,8
14577,224,16,96
14578,252,30,210
14579,343,42,252
14580,11,40,280
14581,496,25,175
14582,479,28,252
14583,249,4,32
14584,202,46,368
14585,215,21,147
14586,356,8,40
14587,481,24,192
14588,370,18,162
14589,429,27,243
14590,174,7,42
14591,438,4,20
14592,206,18,180
14593,318,49,392
14594,171,1,8
14595,428,1,9
14596,164,32,288
14597,436,17,119
14598,283,35,350
14599,371,2,12
14600,225,8,80
14601,142,6,54
14602,232,42,378
14603,339,18,108
14604,190,38,380
14605,86,35,315
14606,253,37,296
14607,151,5,45
14608,77,39,273
14609,451,19,114
14610,424,2,18
14611,375,30,210
14612,47,41,287
14613,283,39,312
14614,401,44,220
14615,405,21,210
14616,40,43,344
14617,134,12,84
14618,257,45,360
14619,379,18,162
14620,495,16,144
14621,159,34,340
14622,46,5,35
14623,18,36,324
14624,202,43,344
14625,228,45,270
14626,437,2,14
14627,327,2,18
14628,268,31,186
14629,196,21,210
14630,442,34,238
14631,400,41,287
14632,181,18,90
14633,377,1,6
14634,120,17,153
14635,131,1,7
14636,263,49,490
14637,314,13,130
14638,65,50,500
14639,152,40,360
14640,123,3,27
14641,111,46,230
14642,249,26,260
14643,164,40,280
14644,272,47,329
14645,136,18,126
14646,160,29,145
14647,274,18,108
14648,207,35,280
14649,65,36,360
14650,135,49,490
14651,250,32,288
14652,177,46,230
14653,170,36,360
14654,319,16,128
14655,158,9,54
14656,185,23,230
14657,370,48,432
